TAlarmClock
v7
r0
t372680235.713823
cCheck dependencies
t1350983907
s1229

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d23.png
t1350983907
s1316

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d24.png
t1350983907
s1415

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d25.png
t1350983907
s1478

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d26.png
t1350983907
s1241

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d27.png
t1350983907
s1396

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d28.png
t1350983907
s1465

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d29.png
t1350983907
s1331

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d3.png
t1350983907
s1313

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d30.png
t1350983907
s2095

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d31.png
t1350983907
s2493

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d4.png
t1350983907
s1403

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d5.png
t1350983907
s1476

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d6.png
t1350983907
s1197

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d7.png
t1350983907
s908

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d8.png
t1350983907
s1079

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/d9.png
t1350983907
s1229

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/end.png
t1350983907
s10692

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/forward.png
t1350983907
s4774

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/hight.png
t1350983907
s2608

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/index0.png
t1350983907
s1899

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/index1.png
t1350983907
s6986

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/index2.png
t1350983907
s2162

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/index3.png
t1350983907
s5649

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/index4.png
t1350983907
s2295

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/index5.png
t1350983907
s5049

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/index6.png
t1350983907
s2688

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/index7.png
t1350983907
s2326

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/low.png
t1350983907
s914

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n0.png
t1350983907
s1226

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n1.png
t1350983907
s1338

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n10.png
t1350983907
s1495

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n11.png
t1350983907
s1603

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n12.png
t1350983907
s1656

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n13.png
t1350983907
s1748

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n14.png
t1350983907
s1135

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n15.png
t1350983907
s1410

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n16.png
t1350983907
s1593

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n17.png
t1350983907
s1674

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n18.png
t1350983907
s595

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n19.png
t1350983907
s1310

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n2.png
t1350983907
s921

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n20.png
t1350983907
s2327

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n21.png
t1350983907
s1220

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n22.png
t1350983907
s1367

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n23.png
t1350983907
s1495

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n24.png
t1350983907
s1603

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n25.png
t1350983907
s1656

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n26.png
t1350983907
s1410

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n27.png
t1350983907
s1593

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n28.png
t1350983907
s1674

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n29.png
t1350983907
s1430

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n3.png
t1350983907
s1374

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n30.png
t1350983907
s2197

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n31.png
t1350983907
s2602

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n4.png
t1350983907
s1552

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n5.png
t1350983907
s1619

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n6.png
t1350983907
s1347

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n7.png
t1350983907
s1013

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n8.png
t1350983907
s1220

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/n9.png
t1350983907
s1367

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/rewind.png
t1350983907
s5201

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/start.png
t1350983907
s6688

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/三星优美闹钟铃声.caf
t1350983907
s4641512

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/叮当.caf
t1350983907
s1154650

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/布谷鸟.caf
t1350983907
s1260286

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/懒猪起床.caf
t1350983907
s2471762

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/梦幻.caf
t1350983907
s2795214

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/起床铃声.caf
t1350983907
s5031090

N/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/非常有趣.caf
t1350983907
s1467878

N/Users/zhuxian/Documents/DJ/AlarmClock/main.m
c0000000050865143000000000000015A
t1350979907
s346
i<UIKit/UIKit.h>

N/Users/zhuxian/Documents/DJ/AlarmClock/plist/CityList.plist
c000000004FA4CA60000000000000013C
t1336199776
s316

N/Users/zhuxian/Documents/DJ/AlarmClock/plist/FirstCityList.plist
c000000004FA4CA600000000000000A0E
t1336199776
s2574

N/Users/zhuxian/Documents/DJ/AlarmClock/plist/SecondCityList.plist
c000000004FA4CA600000000000005D3D
t1336199776
s23869

N/var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch.gch
t1350980783
s15453392

NAlarmClock-Info.plist
c0000000050866A38000000000000041F
t1350986296
s1055

CCheck dependencies
r0
lSLF07#2@18"Check dependencies372680235#372680235#0(0"0(0#1#0"8650294048#0"0#

CCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AddClockViewCell.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s372673641.073364
e372673641.149324
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AddClockViewCell.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.m372673641#372673641#0(0"0(0#0#65"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.m8640022656#2006"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AddClockViewCell.o0#

CCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AddClockViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s372673641.099597
e372673641.232373
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AddClockViewController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.m372673641#372673641#0(0"0(0#0#71"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.m8604155072#2018"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AddClockViewController.o0#

CCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AlarmClockAppDelegate.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s372679986.936426
e372679987.015681
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AlarmClockAppDelegate.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockAppDelegate.m372679986#372679987#0(0"0(0#0#70"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockAppDelegate.m8613383968#2016"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockAppDelegate.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AlarmClockAppDelegate.o0#

CCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AlarmClockViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s372673640.937367
e372673641.015217
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AlarmClockViewController.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockViewController.m372673640#372673641#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockViewController.m8623622176#2022"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockViewController.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AlarmClockViewController.o0#

CCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/ClockCell.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s372679986.937555
e372679987.003017
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/ClockCell.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.m372679986#372679987#0(0"0(0#0#58"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.m8645744416#1992"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources/i386 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/ClockCell.o0#

CCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/CustomerCell.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/CustomerCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s372673584.093769
e372673584.145261
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/CustomerCell.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/CustomerCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
